id,status,path,bytes,sha256,included_representative
B_H02_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_COST2/open_positions.parquet,23209,8516c2f1ff4edd3d7960dc2ce835f2b323143d58c06a5a4b18c5f44b9b973481,False
B_H02_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_COST2/orders.parquet,191195,84e270a9221459855f9b1d43ee597891c793ce8b743dcfe1b1a3793d0321d5b2,False
B_H02_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_COST2/result.json,1395,23e3e67ca30b1d80293c0e84c7d98e3bae0e2ca6e5bcfb1497ac2103bff79bce,False
B_H02_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_COST2/trades.parquet,140397,fb210ccad0c9e3e0dce1563b3c7bd131f68e2d9afa22bd344b8be1caaf367237,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/action_gaps.csv,327,3b7cf7c241b406dfe01fa921493d017e69bbaebdeb6b4092f6f290dffe37f450,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/audit.parquet,48654,ecb2032178df09a9ef18cf95b9fb8daaea76bdf7c591e798269ae10310f4b3c7,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/holdings.parquet,212029,55d72df10bf006509572f582c3badac79e04afeb57c828171456a6c9807dd5aa,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/identity.json,1575,95bf95da6e83148c78c5ad6ae3fd0e7ca18d387bedaa2a072911ecda69847202,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/nav.parquet,105984,72ea770c2b0a78f0993a84489d1b7f949b8d32fa6be7451b6b0b8ab921d504ad,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/open_positions.parquet,23239,caa904f6ad0b12bfeda54ed219e00f78d7bba8f18fe0d8dd34a6470b44bfecfa,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/orders.parquet,190697,87c83657bc630ab6a4162929ff65e3b7562a042070f5457162c806b76bc6582c,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/result.json,1400,f394cca1aa12a419b7df3ab2b7bb60d7b8dcdc1f3f46129c66e8828bba0be095,False
B_H02_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H02_C_10_DELAY1/trades.parquet,139391,7052cc02c202e6c8a1c389de410baaea40e4b464de5bc259a1e350153e292fdb,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/audit.parquet,31762,327a8c4f6fb2d39c1b5fb7f9ac46056fb87884ded30175b81c51673065e4a0cb,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/holdings.parquet,117264,52683e906d3084c7cffc46775f975debcf7cd6ad3d07158a5a9fa0cdc721b683,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/identity.json,1575,52404264919d92d60e3f87dcbbde3dfe10ab9ea278864dd81b2f7a658885e915,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/nav.parquet,82292,a2c20eeea5cec50606fe51c5e800db80991e35eefeb622625f3b926f385c13ca,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/orders.parquet,82649,561c2ff7c43c76b53adff9e90f3f54581048e30913ca5f216055a076dfc10c29,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/result.json,1403,fd6be116fd894b3d49a4dd1c1af8b4bdfb4fb5c687c93c703995de4a97bfdb3a,False
B_D08_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_COST2/trades.parquet,80015,c851ab0e6e33de7d0b98e0a2593dffcc20c5909242870339f12e4c05d2258e17,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/audit.parquet,28708,84f8666bd4a498b8f02c95a079f3b10f418b526eb65284fd266b9266a770ac4a,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/holdings.parquet,116561,fcc361931bb4b0a896ac9562c981d57c9dcf16612c599f10fd955cd10f6f5511,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/identity.json,1577,2fc689686031366f956eeb7a199c8844cc6db65e2e68cad187e3674b93e7b4ff,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/nav.parquet,81062,f4a31f2a246f31ac3c3377df84665321471064221962dc589dc66e3cf8ed5c1d,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/orders.parquet,83083,dbc291baef14c5a139194ff2094b5ee2d86a8ef05e18e5263b09a14128770512,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/result.json,1402,87403e33d73873f99c5cf4656ab513121c3ec589146c42b9be8df897d88082d9,False
B_D08_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_MAX_DELAY1/trades.parquet,79419,e8e82d4cce304b49390b7bb56a4f82f5270f516f0b77a8458b3810f78f112de4,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/action_gaps.csv,326,6579a02668671b97b4d6c3a8b212bde15003200a6a37943a44e9d05af30533d8,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/audit.parquet,29919,da4abcc02a16c252d33b5434a352bed3cb52caacac126790380bbef025385cf5,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/holdings.parquet,122758,5f6dd5202c08c5657837dcb296079925f67dbe5870e8eb2fc9f95d46fd70f64e,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/identity.json,1573,f5b6af76346354534e0c9a63c26dd1d8a9b02258f17641f27f308693f3a85977,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/nav.parquet,84081,a3c5216b6504d43e3cd93faf77eff3cd4d5eb510f9e94191a6b5d8bcc8be5d86,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/orders.parquet,84069,dceb7fbad2da765c7295f6356f2edae6eace066de8838e6bc6ca871a4d221685,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/result.json,1396,761126f457bb65cbade102fab430688469fc1895193c533b2fac445677683052,False
B_D08_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_COST2/trades.parquet,84088,2e74d3aaa47f2f7d2004c1f2f6ecf41735e7ed5a94b07f37b720e67ca2ab02c0,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/audit.parquet,30511,67d05c2379c4d19fd3636fb4825e4611d4020795b63f90e140038629ed61a545,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/audit_repeat.parquet,30511,67d05c2379c4d19fd3636fb4825e4611d4020795b63f90e140038629ed61a545,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/holdings.parquet,122818,01095afc85ca865530b09d9575d8a41f584a5fdff19aff63e9eaa7214f128b4f,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/holdings_repeat.parquet,122818,01095afc85ca865530b09d9575d8a41f584a5fdff19aff63e9eaa7214f128b4f,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/identity.json,1575,5e028b555d3700d1ecfb94c53190e39acf17ae2a1d5c4dd76b3c9dc08df6cb33,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/nav.parquet,83119,207b8278c4231fbe0133cfb33513b2be96cdf7180ded570e97316ff31eed939a,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/nav_repeat.parquet,83119,207b8278c4231fbe0133cfb33513b2be96cdf7180ded570e97316ff31eed939a,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/open_positions_repeat.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/orders.parquet,84755,302c8a2788a6554181b9e60dc36526c55c619f8ca9a2f7e6ee73dfbb24f20aae,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/orders_repeat.parquet,84755,302c8a2788a6554181b9e60dc36526c55c619f8ca9a2f7e6ee73dfbb24f20aae,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/repeat_checks.json,165,867e75a7dee1bbb6deaf034586d2afc944b4e3af32e439f81070b9de142b2db3,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/result.json,1400,b07c52ccb8c4ca0f9304e1ab7e9f4e451dca24c1d9ccac38d53d679bc2fbd188,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/trades.parquet,84718,4efb647d62c9d875a1dbf3cd585df6ed6d0f7fd1af51e64a7ac80fe5dc8b028d,False
B_D08_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/trades_repeat.parquet,84718,4efb647d62c9d875a1dbf3cd585df6ed6d0f7fd1af51e64a7ac80fe5dc8b028d,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/audit.parquet,26498,fb2b8cdb724d29187ed53c65d140b4dab5aee195f8b7b2bef40c071f72bf122d,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/holdings.parquet,104868,db75b8e4669dde4ac7ccadd086d6e5982334a777d8367746fa887485e99d32be,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/identity.json,1575,28eabce2820ec161eecdc191a115563153d0af3721fb5cce4dc8d1e0261a2c04,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/nav.parquet,88517,85b497250b3a90ee73102bc4215289930f65a07ec3abbc36918bbebd521cb94e,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/orders.parquet,63620,ac6fd3f140ef4c4b10876ac39e46f666d436c778109667aa2f0ae5c3200e2ad7,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/result.json,1398,bc9a366595cdfd80f9d888dffd11a933181239b82f78cb25eb1f6210b3182807,False
B_H01_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_COST2/trades.parquet,74875,8766508b0dd67c9443e8ac125470274ebb314d53dfefa8fb79fd213322072ff9,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/audit.parquet,26935,d45a35c0579a29df6d30609ac972345820281b19b775917b9504745bfe5da058,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/holdings.parquet,111535,f8a3afd7e6d89441c37f281913bdd5d76d232f318af647015699d76e87d60b40,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/identity.json,1577,33bcd7bc07a0777c24e268e2c1383a6edaa3ea57b786fa149b08c882846c3363,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/nav.parquet,88450,ddf73c6221384364dfe5649cf30f0a4a61b73a661c9fce99690255dd147293e7,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/open_positions.parquet,22021,e7486af214c42ec48c5d2702acf74e90e18378a89279ce6af0ecd987843f727f,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/orders.parquet,64642,94923e37c2c515ef4696d40299a8f08f10d3042ca3fccb6a2aa4cfb9a82a6254,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/result.json,1384,3ef4b1c71a27212de59b5b56974d76a70b3186264d76c3e8092c98a67cc26c7f,False
B_H01_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_MAX_DELAY1/trades.parquet,78913,9fd346fa337dd04bba730e5878cafd700bce69a346a14c2c3d8386f86d49c4fc,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/audit.parquet,28967,f01f855f33f111eab8fd8743f3f08c431f0acfaf8814a16f015181e5bbb55e80,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/holdings.parquet,115575,3ba52a45a34a18616879593c05207d246cdc00753d4f20b5787fae4555966355,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/identity.json,1573,1fea1d4937104db01be812f6e4e134099b812a8821268b0499b1f0aab0d9e85d,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/nav.parquet,90717,b83e69ce63d8cc1ca2ace2f79a05526ed592dd0901f15c25999d93a06960b35e,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/orders.parquet,64529,c9e0816ae7e57822e957e64aee31d04aefcbdc5228bae3cfcdd703ecd7c59847,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/result.json,1394,552b6db878b5dcfb489d1e274f5674188b9b310becb4b7728b6dff8f63f4246b,False
B_H01_C_10_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_COST2/trades.parquet,81781,f5cda795603a9f0b0f195e48603ecee92645400d96e7b3b8948e5eb57cb3e31a,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/action_gaps.csv,327,dd29fe8148b33ee263ecda8c093eaa7b94b5046fc6a031488af3c27f9bd6e616,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/audit.parquet,33577,bfd07d529b636092ec4bf14b8107d2af8754bd211109bd085fe6b2ce4aa6c4c1,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/holdings.parquet,120259,9aee9da72db215bea35ce67951e8ec70e470341b2372b17f51d67a51fa51917b,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/identity.json,1575,dfd3cdcff2700d404b68471d34b8ce22a1ffafaeba0d584576e504d1c98533fd,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/nav.parquet,89930,461449f8f2131bb47197db3a9bd7dbbf3c986ad75b169e206b9e61cc22d622b2,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/open_positions.parquet,22021,e419d50f1161da245535fb8659d79be9cd583ccd3e52d68a599bc9607872eda9,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/orders.parquet,65225,0ecff1d04574e579bd9d64a0038663a72bf450ddce45db2aa74739745c5784df,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/result.json,1392,e296e8d984fdca8854004bbe3309f81543ce08c5835153d8ba3e3f505f855cba,False
B_H01_C_10_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_H01_C_10_DELAY1/trades.parquet,85087,d2fc3ab9c365ca3746e117d27f9b53f393d9e9ba756b8d67c62ae16df4ed8dcc,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/action_gaps.csv,327,27e3e87547f194a9988141da42ec78dbb55af47f67e9eb2f4645393cf8a3f7e1,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/audit.parquet,53667,4499de53106ac36d21f1a2144c396730a608098a8bc85e48c542a8a435c70994,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/holdings.parquet,231307,8c908ffa6fb564b55076927dbcfe994fe84fdc540d8f11b05402a1712226ff2f,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/identity.json,1575,3711c217d83e2d69e7522e612effbc7ac75adc4d02a9f49c45bc7e6461f490f9,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/nav.parquet,107538,de34724661f30b5b54026042b1cf3157dfd1a175b43367cf83f3816872573519,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/open_positions.parquet,23149,2ce51d95a2ed60e10878745a419e83d9edfc9def9c0d5b7d526aaecbfb2fe6ca,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/orders.parquet,746010,27e0dcd3558ab9b98995bf950d051a95855c86c56a4f215d632f6cfd432f9baa,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/result.json,1395,77ab91cf9772a73258b4764d9ed88fcd3602176dfe8b27f565c91473ecd493fd,False
B_D06_C_MAX_COST2,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_COST2/trades.parquet,145903,cd6acdda0ff9b3e6b91676c55d6a152a0e4a259c7c2171a62dd51ba8f39842d4,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/audit.parquet,53748,39296abeba6889f6f1506073014f24710dd3b757466f2ff845eb3a6273080c30,False
B_D06_C_MAX_DELAY1,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D06_C_MAX_DELAY1/holdings.parquet,226991,b815407979f6d3814bc7d0a0e30b70388e08b679ad13ea54585dbeeb97af3a35,False
