case,path,bytes,sha256
SINGLE__IFCGR__IFCGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,87423,a5a8bc6c6b316f0e324773cd24b907a59809da8f530a9f74a07f83de4159b162
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18584,7db3d276dfa51498f5a68bd332e380dc5eff002e76e68713fe0c934063410346
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,233432,2183f1bd52d70d3b27fc4fa362af5fcdc4ae75bbc9d90f168f8f0df0091e3ab8
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,86151,74e1b10af689e69fd69f350bab126c95b936450c919d9bc425d17326cea4be36
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2576,aba1617cfbee601e5460d50d5df524c655983ca49a55dcdd6aa464f9fc19b7f1
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,51782,eedd944cc20d3e7b86b9d019aba18c3488a33e37dcf55d3f7606fd0d059b6acc
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,10107,a5884530facaf42daaf8f63dc2de9c82d0949816cade93774dc0aaf27250fd1d
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,17354,55a51001afc7d814f7c9edbcea8ecdf2eb3d1ee1f8690048b9fcfe590bcb8207
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,c33fcebcb441b8c6c3aaee53182b14f793826491aa58269d82bf058f562a28ef
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,284087,63b227dd29368913a898dc9085459f3de5bf76a37d468c7f39184ab1ce354dfe
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6322,a4ab1280c344518e2b0128c6f7d38934092762991449a17c876ff944432ca930
SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,164924,bb13d94c6943c034b53d55621872fa138adca2bc0187d4cc26ffe593427553a8
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/account.json,18584,7db3d276dfa51498f5a68bd332e380dc5eff002e76e68713fe0c934063410346
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,233432,2183f1bd52d70d3b27fc4fa362af5fcdc4ae75bbc9d90f168f8f0df0091e3ab8
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,86151,74e1b10af689e69fd69f350bab126c95b936450c919d9bc425d17326cea4be36
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2576,aba1617cfbee601e5460d50d5df524c655983ca49a55dcdd6aa464f9fc19b7f1
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,51782,eedd944cc20d3e7b86b9d019aba18c3488a33e37dcf55d3f7606fd0d059b6acc
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,10107,a5884530facaf42daaf8f63dc2de9c82d0949816cade93774dc0aaf27250fd1d
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,17354,55a51001afc7d814f7c9edbcea8ecdf2eb3d1ee1f8690048b9fcfe590bcb8207
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,a0a0e700b4b6e0a0e2b03d1f4ba42ca108269b8ec20f6a10391fb8bc580de68a
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/scaling.json,284087,51a5147f615ff6d63920304e20c1a4024664bc791f610264cd2ac3a5933feb09
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/summary.json,6322,16df2e925157a2e08cc7647a7beeda8071f12e59971499d39830d22fe7707818
SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,164924,bb13d94c6943c034b53d55621872fa138adca2bc0187d4cc26ffe593427553a8
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18276,229fb92dd9290a035081f0ec75556817a5b0d71c6f2b28edea4996cc424798ae
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,101498,21f287bc8021768c08b172c8fdfc92e2f5d3ace1fbb46ceb9384d506ee5a9415
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,44497,e862743dd26b05cbdf4629cad1ac4a30fb289657693447d1fcb3b11de512c4a4
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2222,9fefa696805510f1ed90948788d1eee48c6ce6b93709155f6d1eef2306b0e2c1
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,32089,76424d5c789fa6ad1c6a9ee9f093173e9b2802a6faa485b5c4a4b23a78928a25
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,8076,437295285746cc8144b2cc851d5156e0320d97025c8f27fbaadba4b82b428c7f
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,9786,4c38a5effdfa9e5bb3ff2836138ccde1a1ccaf9ac74e3ee6c65be0a47538a0e1
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,5518d2385512d2f4c9cad1da0665b6a19f42f2ad11fce167cc239c891f7aa3b5
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,102914,db21f12e7ef8911a13fc6c7b10992b0aa2d34e6cd3bf663c204f9593bb5b1c24
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6264,9c4809b5920730914337830d0fe6c1c690ad01baafe5fffb62f36bf213562a49
SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,74976,5f3c162fab743788bd1c49f746ce6d7661108574e5df86734f8966db0bb6c667
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/account.json,18276,229fb92dd9290a035081f0ec75556817a5b0d71c6f2b28edea4996cc424798ae
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,101498,21f287bc8021768c08b172c8fdfc92e2f5d3ace1fbb46ceb9384d506ee5a9415
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,44497,e862743dd26b05cbdf4629cad1ac4a30fb289657693447d1fcb3b11de512c4a4
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2222,9fefa696805510f1ed90948788d1eee48c6ce6b93709155f6d1eef2306b0e2c1
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,32089,76424d5c789fa6ad1c6a9ee9f093173e9b2802a6faa485b5c4a4b23a78928a25
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,8076,437295285746cc8144b2cc851d5156e0320d97025c8f27fbaadba4b82b428c7f
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,9786,4c38a5effdfa9e5bb3ff2836138ccde1a1ccaf9ac74e3ee6c65be0a47538a0e1
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,89a2e4a4c0e493ea455c3568cfa188116ad9b32cfb6e8ee97300fc21b547f8e0
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/scaling.json,102914,72bc4958f9c6f84cc5bdee268f467c5c9640629a70a8e77207176a8a6f7328c8
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/summary.json,6264,8618362b6fa75dfb7f16177bea97a1881eb1a076219d55febaa7cee701cca0a9
SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G100__IDEALIZED_SCALING_BOUND__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,74976,5f3c162fab743788bd1c49f746ce6d7661108574e5df86734f8966db0bb6c667
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,418500,91ee2833a0f57cc195de383eeedc237b9f748e6cd50608cad0b87569dfd2064b
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,24234019,526c2bfcff7d1b045656fe3590b350bc9da3b98d7126bacb911be22e46ebfff1
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,18976510,5296031f2fdb6e57b9b3fe92ac9775deacaf7d4f68d6ac116a92d945fab7b3cb
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,51291,495c3a5eb4b4888333575fcbe4f2b4aa8c7634fb32487ccc25468ebf6b0db12b
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,184135,497b4895c620d747c5d3503e64b50802e495eba0a1d055f3a8256ade923cc971
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,3656807,6993398861c3efa7618eac33af0e708d6915cef939e6fc6941cc37a81a7ef899
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,112121,a8cc0a0ada25f299310fdf5e3e672b71099f9c6ba35b1e776a2ded598de7fab8
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,1213033,b0601e03005d80f831206ceda54d7b1bb3e0df407cc4acb4604ee23dc70135db
COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,998,309ed076373ffe9ddec822e7860d057f57e0b91b0e0ce22d2ea4133ed80f517a
