gap,period,mcb_mode,policy,path,bytes,sha256
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/timeline.parquet,248594,8044baac677466b62051957b5e4669f8c7071d82cbb109cb629454e4f8f25f4b
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/capital_days.json,36832,521a09995e6b0a2901346baab867d5f0f7f8e8684794b6eb872034a63ec1a106
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/daily.parquet,2044075,54ef14701ba409027520ba332fa0771b0df345d732af4a01ba4d9e25618e08dc
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/demand.parquet,24665,e95fe9de99bc089e8970ee7032bfd13dfdaa32e86f89512596600d0109baecfc
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/fills.parquet,118299,8eb037316c0d9af422983ebd02cfdf650f01e904c112f3cf9a513f8519d7c797
OGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D6/timeline.parquet,248594,8044baac677466b62051957b5e4669f8c7071d82cbb109cb629454e4f8f25f4b
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/capital_days.json,107446,99396d8709c81e1198d338ceffdc1bb3c8e806a00b56cfd6cd21cd49d05f6df2
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/daily.parquet,18923975,f54818d6ea9f3170b77367b421cfe6d4d2390d96bb72e900be47a9df53bf0c78
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/demand.parquet,56578,4d5ebc6e404adcb77a90254452874fb2a9553eb4aabe6f7eb26a79f8928f198c
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/fills.parquet,305754,26220529080e00436395545c40a9d7ec460078cf998a00c8cb2f6be0988d4661
IFCGR,2018_2021,independent,P0,cache/scenarios/IFCGR/2018_2021/independent/P0/timeline.parquet,535530,c30a3328fdc42c4cf45c9a76e4962f91139d67dcb225112b8da3d5f937e28453
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/capital_days.json,108115,d201c1c1c829cad3a69cdf730b1566c2f8b8f9ed7a0ab49a8f9758ea9e713051
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/daily.parquet,19076985,5295527d461344879145ed06636b53ccdad9bbe1fa16d25616f9177eebc86d75
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/demand.parquet,47828,9ac2f85a375a735c6c97966c8cfe68bc5eca687c5aeac08ef9619f39672dfa93
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/fills.parquet,306674,8c0ad0bf767f5e063d9d4c97011641abed6d55a441aec2e1784d7076599e112a
IFCGR,2018_2021,independent,P1,cache/scenarios/IFCGR/2018_2021/independent/P1/timeline.parquet,539276,aae6f4fb7000d63f8a45ca67b7d5a0330c91a833053af875b95aadbca4ba1f95
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/capital_days.json,107979,e1966a840e8baed762f575f173f534fe46aeb2d811682c874b6845ead0c5c368
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/daily.parquet,19046474,ae10d5cb7a2dfc2af84a0a4619b32be15de0fad7ecc46649b1839725a3e44e13
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/demand.parquet,48194,d8ea10bf7c2a9e35f7fcb73baf60ee61d2cbc32335e3871e010e424d3d8d3098
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/fills.parquet,305983,4cc1a642d6bbd7e6bc745498776a841abb4b160aaec4472150bea80679fd76c2
IFCGR,2018_2021,independent,P2,cache/scenarios/IFCGR/2018_2021/independent/P2/timeline.parquet,539698,748d29bc12c87c8d8b2b6c44a677c246aa0ae6d80e53d058e17199aa0f31c82b
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/capital_days.json,107979,e1966a840e8baed762f575f173f534fe46aeb2d811682c874b6845ead0c5c368
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/daily.parquet,19046474,ae10d5cb7a2dfc2af84a0a4619b32be15de0fad7ecc46649b1839725a3e44e13
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/demand.parquet,48238,42214c16693eaba76d4a9a68a37e2aa8a8603cf0a569b629799bbc0d83ce944a
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/fills.parquet,305983,4cc1a642d6bbd7e6bc745498776a841abb4b160aaec4472150bea80679fd76c2
IFCGR,2018_2021,independent,P3_D4,cache/scenarios/IFCGR/2018_2021/independent/P3_D4/timeline.parquet,539698,748d29bc12c87c8d8b2b6c44a677c246aa0ae6d80e53d058e17199aa0f31c82b
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/capital_days.json,107979,e1966a840e8baed762f575f173f534fe46aeb2d811682c874b6845ead0c5c368
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/daily.parquet,19046474,ae10d5cb7a2dfc2af84a0a4619b32be15de0fad7ecc46649b1839725a3e44e13
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/demand.parquet,48224,b50798bc3759c76d0352f0ebdf53c16fc566d119687b3ce307a9581ee8aae073
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/fills.parquet,305983,4cc1a642d6bbd7e6bc745498776a841abb4b160aaec4472150bea80679fd76c2
IFCGR,2018_2021,independent,P3_D5,cache/scenarios/IFCGR/2018_2021/independent/P3_D5/timeline.parquet,539698,748d29bc12c87c8d8b2b6c44a677c246aa0ae6d80e53d058e17199aa0f31c82b
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/capital_days.json,107979,e1966a840e8baed762f575f173f534fe46aeb2d811682c874b6845ead0c5c368
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/daily.parquet,19046474,ae10d5cb7a2dfc2af84a0a4619b32be15de0fad7ecc46649b1839725a3e44e13
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/demand.parquet,48225,b1b769047c9434a552f97a862fdfbcd5cee0c545176be058a7b067bd63c25b6c
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/execution_state_transitions.parquet,3881,c4588f1e388868280c582f5d01f0b1580b5ab237e8bce214632fb6b69df4a6d8
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/fills.parquet,305983,4cc1a642d6bbd7e6bc745498776a841abb4b160aaec4472150bea80679fd76c2
IFCGR,2018_2021,independent,P3_D6,cache/scenarios/IFCGR/2018_2021/independent/P3_D6/timeline.parquet,539698,748d29bc12c87c8d8b2b6c44a677c246aa0ae6d80e53d058e17199aa0f31c82b
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/capital_days.json,85541,7205f43b35c2388a1ae3042fe68dacbe5a01a4ea49f683dd19a7616d0db6d7d9
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/daily.parquet,15731821,5aa6d51a6e7b52f7383e591fbb7677c27c3a0b4a9aa599068f2f3f10f998cb6e
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/demand.parquet,57412,7db240b9a10f34e03372b8bdab83f3fee68d9db173c483fb8074bae995bc98dd
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/fills.parquet,260221,401af23a30288ee9046f4072e29317f30970961500a2a2695fb72cd940f94977
IFCGR,2018_2021,confirmation_tag,P0,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P0/timeline.parquet,526953,fbe83ce704364468a1867326f4c2914da1b65016267913e9680ca03502aec026
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/capital_days.json,87533,f0af9e8d3f2bdb7978abf468c9336575c48e68e93282e1768fe430a7a16bf3ca
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/daily.parquet,16154065,4e7308913e4ab4ecd8fc07504622d1922348aa759eb88ead84f18e26d06799fb
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/demand.parquet,50207,3011cd1c075fdc069539f9e298251a4fe50b7715661d142ce9c54b6af5fee0a6
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/fills.parquet,264899,0bc74018344fbd4f035377d81baba1b1d388f3cffd8bb3482a73aaeba4df5ce9
IFCGR,2018_2021,confirmation_tag,P1,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P1/timeline.parquet,530391,159b7a10d2b5058df1df0f272e99b5db98bf01769a6b8f6b4f48b13170a21c7b
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/capital_days.json,87533,f0af9e8d3f2bdb7978abf468c9336575c48e68e93282e1768fe430a7a16bf3ca
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/daily.parquet,16154065,4e7308913e4ab4ecd8fc07504622d1922348aa759eb88ead84f18e26d06799fb
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/demand.parquet,50207,3011cd1c075fdc069539f9e298251a4fe50b7715661d142ce9c54b6af5fee0a6
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/fills.parquet,264899,0bc74018344fbd4f035377d81baba1b1d388f3cffd8bb3482a73aaeba4df5ce9
IFCGR,2018_2021,confirmation_tag,P2,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P2/timeline.parquet,530391,159b7a10d2b5058df1df0f272e99b5db98bf01769a6b8f6b4f48b13170a21c7b
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/capital_days.json,87533,f0af9e8d3f2bdb7978abf468c9336575c48e68e93282e1768fe430a7a16bf3ca
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/daily.parquet,16154065,4e7308913e4ab4ecd8fc07504622d1922348aa759eb88ead84f18e26d06799fb
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/demand.parquet,50251,cf1afd8fea9b964db9628361b705f85e6cd8a065faae7a1f269596fa7dcbf615
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/fills.parquet,264899,0bc74018344fbd4f035377d81baba1b1d388f3cffd8bb3482a73aaeba4df5ce9
IFCGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D4/timeline.parquet,530391,159b7a10d2b5058df1df0f272e99b5db98bf01769a6b8f6b4f48b13170a21c7b
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/capital_days.json,87533,f0af9e8d3f2bdb7978abf468c9336575c48e68e93282e1768fe430a7a16bf3ca
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/daily.parquet,16154065,4e7308913e4ab4ecd8fc07504622d1922348aa759eb88ead84f18e26d06799fb
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/demand.parquet,50241,1f40f579eec2f840634ce4e353a37ea5792aefe215c0007e0ff4dbd98d77eae3
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/fills.parquet,264899,0bc74018344fbd4f035377d81baba1b1d388f3cffd8bb3482a73aaeba4df5ce9
IFCGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D5/timeline.parquet,530391,159b7a10d2b5058df1df0f272e99b5db98bf01769a6b8f6b4f48b13170a21c7b
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/capital_days.json,87533,f0af9e8d3f2bdb7978abf468c9336575c48e68e93282e1768fe430a7a16bf3ca
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/daily.parquet,16154065,4e7308913e4ab4ecd8fc07504622d1922348aa759eb88ead84f18e26d06799fb
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/demand.parquet,50231,c6c253e142056a1e7dedbbbd78d5c9a4aeca13840c89503cfdaa27051dd8d934
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/fills.parquet,264899,0bc74018344fbd4f035377d81baba1b1d388f3cffd8bb3482a73aaeba4df5ce9
IFCGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2018_2021/confirmation_tag/P3_D6/timeline.parquet,530391,159b7a10d2b5058df1df0f272e99b5db98bf01769a6b8f6b4f48b13170a21c7b
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/capital_days.json,46747,b56838c7382753932037adf5127d0e2655000c5a0938020ae502ec93bd0c0ba6
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/daily.parquet,2751406,5b9c8e08edf82ae03aa763ee6e2e7b72f90fe70f397a53c2695215eebe581ba6
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/demand.parquet,26519,090498bad33df18fcbe26b8b2325899951caea5318a675951af8f623f5284d08
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/fills.parquet,137539,2515357bf8b7b1906ae17c994ff5bb92c1cddc8bb174f01ed8357fdf32f4d3a1
IFCGR,2022_2023,independent,P0,cache/scenarios/IFCGR/2022_2023/independent/P0/timeline.parquet,252438,61e0bd2543712baf3273f18b51ba2fb85512d117da5e302326a0caa62ead8ce6
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/capital_days.json,46954,973b5ec6a516fea3b2ba9ade52b6c61285b4c5e2035f7612ffddfe24289e68b7
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/daily.parquet,2768008,0dc34ecaf59703d6d211db4461b1cb4bdcf48783c20eef274b9f0d26de443363
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/demand.parquet,23044,fac421cc3eef16ed23be36a5c5bd3e0d2fa817d24cda3a38fd5d4d65afa200d4
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/fills.parquet,137753,e88bf4ce0bbdc56432e4198e99bbb168f51183c49021ebe7084a49936a176103
IFCGR,2022_2023,independent,P1,cache/scenarios/IFCGR/2022_2023/independent/P1/timeline.parquet,253130,af88e999b75a9de3a077c91f2cde700c2686af95dec9e57c6b4fa57eef42822b
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/capital_days.json,46882,dc1178001b70ed439284297c0a8eee80cab4c3e977d7b598ef353366a449d1ea
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/daily.parquet,2765630,6dccc85ad2b6351860756b557adc8c036b23d752e083d899703a84ba5a999085
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/demand.parquet,24109,8ca5b25c8b02b64699e2b7e03e6dd42b4191abf60d9a39a58a50e3d6d5133817
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/fills.parquet,137831,d1c52cf4d9ad3f887af9d4c9bfebdb7154c13fe59ba21e4793aa9a6792049703
IFCGR,2022_2023,independent,P2,cache/scenarios/IFCGR/2022_2023/independent/P2/timeline.parquet,253146,7f822e765d81261d489609f416f1de2a233d67fc27a94521853e66762866d6ee
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/capital_days.json,46882,dc1178001b70ed439284297c0a8eee80cab4c3e977d7b598ef353366a449d1ea
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/daily.parquet,2765630,6dccc85ad2b6351860756b557adc8c036b23d752e083d899703a84ba5a999085
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/demand.parquet,24123,6e81528f553838c01029a64240d182700c730ad2fd6c7471cb5294380eb7b58f
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/fills.parquet,137831,d1c52cf4d9ad3f887af9d4c9bfebdb7154c13fe59ba21e4793aa9a6792049703
IFCGR,2022_2023,independent,P3_D4,cache/scenarios/IFCGR/2022_2023/independent/P3_D4/timeline.parquet,253146,7f822e765d81261d489609f416f1de2a233d67fc27a94521853e66762866d6ee
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/capital_days.json,46882,dc1178001b70ed439284297c0a8eee80cab4c3e977d7b598ef353366a449d1ea
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/daily.parquet,2765630,6dccc85ad2b6351860756b557adc8c036b23d752e083d899703a84ba5a999085
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/demand.parquet,24109,8ca5b25c8b02b64699e2b7e03e6dd42b4191abf60d9a39a58a50e3d6d5133817
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/fills.parquet,137831,d1c52cf4d9ad3f887af9d4c9bfebdb7154c13fe59ba21e4793aa9a6792049703
IFCGR,2022_2023,independent,P3_D5,cache/scenarios/IFCGR/2022_2023/independent/P3_D5/timeline.parquet,253146,7f822e765d81261d489609f416f1de2a233d67fc27a94521853e66762866d6ee
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/capital_days.json,46882,dc1178001b70ed439284297c0a8eee80cab4c3e977d7b598ef353366a449d1ea
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/daily.parquet,2765630,6dccc85ad2b6351860756b557adc8c036b23d752e083d899703a84ba5a999085
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/demand.parquet,24109,8ca5b25c8b02b64699e2b7e03e6dd42b4191abf60d9a39a58a50e3d6d5133817
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/fills.parquet,137831,d1c52cf4d9ad3f887af9d4c9bfebdb7154c13fe59ba21e4793aa9a6792049703
IFCGR,2022_2023,independent,P3_D6,cache/scenarios/IFCGR/2022_2023/independent/P3_D6/timeline.parquet,253146,7f822e765d81261d489609f416f1de2a233d67fc27a94521853e66762866d6ee
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/capital_days.json,36697,779b466eb2f998e7c65d721b18cb5c5d51447f4d82ce28ab32b5404fc6ef9049
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/daily.parquet,2028831,1ea0618a28e30d4879a4c782b0a6d58ed7636263e6292421bdfe8f57f433a112
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/demand.parquet,26286,1e01f61653981f2b414ec7402ba13d6086df01e4d1ea840e5351a1946f4ca40c
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/fills.parquet,118142,16083d1b8f40b9ed67ffe39a20f3975e128ab35be5df1b7c86795d6ca95baf6a
IFCGR,2022_2023,confirmation_tag,P0,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P0/timeline.parquet,247645,6a2461550a23869253e07ce6c00fb1cb3d8116a65bc76771d1deb4486670dad1
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/capital_days.json,36834,78c8c47e2b77b707e6d871bbab1175431fd4c6d6324b2750289f247f835366a3
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/daily.parquet,2042066,caa69dc69ce2a3d12b43785877df310e133960f1801ffe19e7e75e75309e11da
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/demand.parquet,24531,175770d2ba662e6ca6c513ad6cc0f6e802b37c32d6853dacc2108d77ec4f3fc1
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/fills.parquet,118490,cb2c3a1be22226ef7ac9294fbdcb685cd9e29801a65707fed7e3bab09c987751
IFCGR,2022_2023,confirmation_tag,P1,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P1/timeline.parquet,248551,7c9d343af4f37c0e6be85ea5205f5b75e4bf6062700d9a006af8754756093ce7
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/capital_days.json,36834,78c8c47e2b77b707e6d871bbab1175431fd4c6d6324b2750289f247f835366a3
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/daily.parquet,2042066,caa69dc69ce2a3d12b43785877df310e133960f1801ffe19e7e75e75309e11da
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/demand.parquet,24531,175770d2ba662e6ca6c513ad6cc0f6e802b37c32d6853dacc2108d77ec4f3fc1
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/fills.parquet,118490,cb2c3a1be22226ef7ac9294fbdcb685cd9e29801a65707fed7e3bab09c987751
